CustomerID,Recency,Frequency,Monetary
14911.0,1,188,70245.51
14096.0,4,17,31267.34
17841.0,1,123,30100.22
13089.0,4,76,23774.91
12748.0,0,193,19402.7
14298.0,8,40,16975.86
13081.0,11,11,13196.03
17735.0,2,19,11049.85
14156.0,9,32,10895.18
15311.0,0,91,10872.33
12921.0,9,37,10832.45
15039.0,9,45,10782.22
17675.0,1,29,9206.83
15159.0,1,28,9004.79
14194.0,4,20,8248.85
14769.0,2,8,8140.62
14606.0,1,90,8140.31
12681.0,14,21,7774.2
13319.0,5,26,7625.87
15358.0,4,22,7154.06
12682.0,3,30,7149.77
15078.0,7,31,6985.1
15640.0,4,14,6747.13
14895.0,7,17,6663.09
16033.0,5,20,6605.74
13263.0,1,34,6604.78
14367.0,8,16,6564.88
12567.0,22,10,6521.83
15498.0,2,24,6518.02
14796.0,1,17,6502.6
17139.0,15,12,6397.87
13985.0,4,15,6365.72
13018.0,16,27,6267.14
13488.0,17,13,6161.53
17509.0,57,8,6115.14
12621.0,1,18,6051.06
12540.0,19,17,6031.14
16558.0,0,20,6017.37
17581.0,0,23,6012.1
16729.0,38,20,5966.32
12474.0,17,17,5932.69
13458.0,7,14,5904.41
14056.0,1,23,5792.69
12471.0,2,26,5780.35
13969.0,7,18,5744.58
17338.0,17,8,5725.04
15249.0,31,13,5675.26
15005.0,15,28,5621.06
15615.0,10,22,5610.32
15856.0,4,25,5548.41
14849.0,21,24,5485.28
17865.0,30,18,5327.14
13004.0,11,17,5139.96
17340.0,29,10,5059.7
14415.0,1,13,5054.67
16923.0,12,16,5042.79
17706.0,4,17,5037.79
16746.0,4,18,4987.33
15601.0,11,14,4969.77
14961.0,10,9,4965.26
14667.0,10,25,4906.56
18055.0,7,10,4885.64
13001.0,4,13,4870.29
13767.0,2,32,4843.16
12766.0,3,7,4820.8
14936.0,33,7,4793.05
12839.0,2,14,4778.67
16843.0,42,16,4742.87
14505.0,17,8,4688.19
12683.0,4,14,4670.61
18118.0,10,26,4670.35
13050.0,14,17,4614.88
17811.0,4,39,4595.44
15150.0,17,10,4585.33
12472.0,32,7,4580.97
15719.0,32,13,4554.01
18223.0,4,14,4520.88
16700.0,8,13,4519.31
13871.0,22,13,4511.85
13098.0,1,24,4508.71
14159.0,19,11,4481.17
15044.0,19,17,4463.0
15023.0,3,11,4452.84
16873.0,4,6,4428.44
16161.0,1,19,4413.86
13178.0,26,11,4355.59
15805.0,23,16,4354.55
15382.0,14,6,4354.02
12637.0,67,8,4334.78
12705.0,15,8,4333.34
12451.0,10,5,4307.89
13209.0,30,7,4292.46
12433.0,0,7,4289.1
17850.0,372,34,4248.44
12720.0,2,25,4237.23
16713.0,18,15,4215.22
16931.0,5,21,4214.75
14527.0,2,54,4207.21
13709.0,3,12,4186.88
